,Quantity,EmployeeId,HireDate,OrderDate,MonthsInJob,YrsInJob
0,45.0,1.0,2004-05-01,2012-08-20,100.0,8.0
1,36.0,1.0,2004-05-01,2012-08-20,100.0,8.0
2,40.0,1.0,2004-05-01,2012-08-20,100.0,8.0
3,50.0,1.0,2004-05-01,2014-04-01,119.0,10.0
4,20.0,1.0,2004-05-01,2014-04-01,119.0,10.0
5,90.0,1.0,2004-05-01,2014-04-01,119.0,10.0
6,54.0,1.0,2004-05-01,2012-11-22,103.0,9.0
7,55.0,1.0,2004-05-01,2012-11-22,103.0,9.0
8,40.0,1.0,2004-05-01,2013-12-22,116.0,10.0
9,50.0,1.0,2004-05-01,2013-12-22,116.0,10.0
10,24.0,1.0,2004-05-01,2014-05-06,120.0,10.0
11,2.0,1.0,2004-05-01,2014-05-06,120.0,10.0
12,4.0,1.0,2004-05-01,2014-05-06,120.0,10.0
13,4.0,1.0,2004-05-01,2014-05-06,120.0,10.0
14,1.0,1.0,2004-05-01,2014-05-06,120.0,10.0
15,1.0,1.0,2004-05-01,2014-05-06,120.0,10.0
16,2.0,1.0,2004-05-01,2014-05-06,120.0,10.0
17,1.0,1.0,2004-05-01,2014-05-06,120.0,10.0
18,2.0,1.0,2004-05-01,2014-05-06,120.0,10.0
19,2.0,1.0,2004-05-01,2014-05-06,120.0,10.0
20,1.0,1.0,2004-05-01,2014-05-06,120.0,10.0
21,2.0,1.0,2004-05-01,2014-05-06,120.0,10.0
22,1.0,1.0,2004-05-01,2014-05-06,120.0,10.0
23,2.0,1.0,2004-05-01,2014-05-06,120.0,10.0
24,2.0,1.0,2004-05-01,2014-05-06,120.0,10.0
25,2.0,1.0,2004-05-01,2014-05-06,120.0,10.0
26,2.0,1.0,2004-05-01,2014-05-06,120.0,10.0
27,2.0,1.0,2004-05-01,2014-05-06,120.0,10.0
28,1.0,1.0,2004-05-01,2014-05-06,120.0,10.0
29,1.0,1.0,2004-05-01,2014-05-06,120.0,10.0
30,1.0,1.0,2004-05-01,2014-05-06,120.0,10.0
31,4.0,1.0,2004-05-01,2014-05-06,120.0,10.0
32,3.0,1.0,2004-05-01,2014-05-06,120.0,10.0
